Date,Open,High,Low,Close,Volume
2002-02-21,5.9,6.7,6.3,6.7,3000.0
2002-02-26,6.7,7.0,6.55,7.0,5000.0
2002-02-28,7.0,7.3,7.1,7.3,2000.0
2002-03-04,7.3,8.1,6.5,6.5,10000.0
2002-03-05,6.5,7.0,7.0,7.0,1000.0
2002-03-07,7.0,7.3,7.1,7.3,2000.0
2002-03-13,7.3,6.0,6.0,6.0,1000.0
2002-03-19,6.0,7.5,7.5,6.5,5000.0
2002-03-21,6.5,7.95,7.95,7.9,1500.0
2002-03-22,7.9,8.5,7.9,8.0,500.0
2002-03-26,8.0,7.85,7.85,7.85,0.0
2002-03-27,7.85,7.75,7.75,7.75,0.0
2002-04-01,7.75,7.5,7.5,7.5,0.0
2002-04-02,7.5,7.0,7.0,7.0,0.0
2002-04-10,7.0,7.0,7.0,7.0,2000.0
2002-04-24,7.0,7.0,6.5,6.5,0.0
2002-05-14,6.5,7.0,7.0,7.0,500.0
2002-05-15,7.0,6.0,6.0,6.0,0.0
2002-05-17,6.0,6.0,6.0,6.0,500.0
2002-05-20,6.0,4.9,4.9,4.9,0.0
2002-05-22,4.9,4.5,4.5,4.5,0.0
2002-07-12,4.5,3.5,3.5,3.5,1000.0
2002-07-18,3.5,2.7,2.7,2.7,500.0
2002-07-19,2.7,2.8,2.8,2.8,0.0
2002-07-26,2.8,2.8,2.8,2.8,500.0
2002-09-19,2.8,2.8,2.8,2.8,500.0
2002-09-24,2.8,2.0,2.0,2.0,1000.0
2002-09-25,2.0,2.1,2.1,2.1,0.0
2005-04-04,2.1,3.1,2.5,3.1,4000.0
2005-04-05,3.1,4.6,4.0,4.6,15000.0
2005-04-06,4.6,6.1,6.1,6.1,1000.0
2005-04-07,6.1,7.6,7.6,7.6,0.0
2005-04-08,7.6,8.8,8.8,8.8,1500.0
2005-04-11,8.8,8.0,8.0,8.0,3000.0
2005-04-12,8.0,7.0,7.0,7.0,5500.0
2005-04-13,7.0,7.75,7.5,7.75,7500.0
2005-04-15,7.75,7.95,6.75,7.95,5000.0
2005-04-27,7.95,7.9,7.9,7.9,0.0
2005-04-28,7.9,7.8,7.8,7.8,0.0
2005-05-04,7.8,7.8,7.8,7.8,500.0
2005-05-05,7.8,6.8,6.8,6.8,1000.0
2005-05-06,6.8,6.8,6.8,6.8,500.0
2005-05-09,6.8,7.7,5.8,5.9,5500.0
2005-05-10,5.9,5.05,4.9,4.9,6500.0
2005-05-11,4.9,5.55,3.9,3.9,80000.0
2005-05-12,3.9,3.2,3.05,3.05,27000.0
2005-05-13,3.05,4.05,3.5,4.05,28000.0
2005-05-16,4.05,5.05,4.15,4.35,28500.0
2005-05-17,4.35,5.3,4.4,5.25,15000.0
2005-05-18,5.25,5.45,4.5,5.45,19000.0
2005-05-19,5.45,5.0,4.45,4.45,19500.0
2005-05-20,4.45,4.8,3.75,4.8,13000.0
2005-05-23,4.8,3.9,3.85,3.85,4000.0
2005-05-24,3.85,4.0,4.0,4.0,1000.0
2005-06-06,4.0,4.0,4.0,4.0,1000.0
2005-06-07,4.0,4.85,4.85,4.85,1000.0
2005-06-08,4.85,4.75,4.75,4.75,0.0
2005-06-09,4.75,4.65,4.65,4.65,0.0
2005-06-10,4.65,4.2,3.75,4.2,1000.0
2005-06-14,4.2,3.4,3.2,3.4,3000.0
2005-06-15,3.4,3.5,3.5,3.5,0.0
2005-06-21,3.5,3.1,3.0,3.0,2000.0
2005-06-24,3.0,4.0,3.7,4.0,2000.0
2005-06-27,4.0,3.5,3.5,3.5,500.0
2005-06-29,3.5,3.25,3.15,3.15,7000.0
2005-06-30,3.15,3.0,3.0,3.0,4500.0
2005-07-07,3.0,3.5,3.5,3.5,5000.0
2005-07-08,3.5,4.35,3.2,4.35,5000.0
2005-07-11,4.35,5.35,4.0,4.0,100000.0
2005-07-12,4.0,4.7,4.0,4.7,67000.0
2005-07-13,4.7,4.2,3.95,4.15,59000.0
2005-07-14,4.15,4.05,3.9,3.9,50500.0
2005-07-15,3.9,4.0,4.0,4.0,1000.0
2005-07-18,4.0,3.6,3.5,3.5,3000.0
2005-07-19,3.5,3.7,3.5,3.5,9500.0
2005-07-20,3.5,3.8,3.6,3.8,3000.0
2005-07-21,3.8,4.0,3.5,4.0,24500.0
2005-07-22,4.0,4.25,3.35,3.35,57500.0
2005-07-25,3.35,3.45,3.35,3.35,18000.0
2005-07-26,3.35,3.15,2.9,3.0,14500.0
2005-07-27,3.0,3.5,3.05,3.1,30000.0
2005-07-28,3.1,3.3,3.05,3.15,12500.0
2005-07-29,3.15,3.2,3.0,3.2,13500.0
2005-08-01,3.2,3.5,3.25,3.25,5000.0
2005-08-02,3.25,3.05,2.95,3.0,29500.0
2005-08-03,3.0,3.35,3.0,3.0,45000.0
2005-08-04,3.0,3.05,3.0,3.0,5000.0
2005-08-05,3.0,3.05,3.05,3.05,5000.0
2005-08-08,3.05,3.05,3.0,3.0,16500.0
2005-08-09,3.0,3.25,3.0,3.0,4000.0
2005-08-11,3.0,3.25,3.0,3.0,500.0
2005-08-15,3.0,2.95,2.95,2.95,0.0
2005-08-16,2.95,2.9,2.9,2.9,0.0
2005-08-17,2.9,2.9,2.85,2.9,3000.0
2005-08-22,2.9,2.9,2.85,2.85,1000.0
2005-08-23,2.85,2.8,2.8,2.8,0.0
2005-08-26,2.8,3.8,2.85,3.8,13500.0
2005-08-29,3.8,3.65,2.8,3.0,8000.0
2005-08-30,3.0,2.95,2.95,2.95,5000.0
2005-08-31,2.95,3.4,2.95,3.4,3500.0
2005-09-01,3.4,3.2,3.2,3.2,0.0
2005-09-05,3.2,3.3,3.0,3.0,7000.0
2005-09-09,3.0,3.25,3.2,3.25,1500.0
2005-09-12,3.25,3.05,2.7,3.05,39000.0
2005-09-13,3.05,3.4,2.7,2.7,15000.0
2005-09-14,2.7,3.3,2.5,2.95,71000.0
2005-09-15,2.95,2.9,2.4,2.45,83000.0
2005-09-16,2.45,2.65,2.35,2.6,101000.0
2005-09-19,2.6,2.5,2.25,2.25,154000.0
2005-09-20,2.25,2.45,2.0,2.1,164000.0
2005-09-21,2.1,3.1,2.0,3.1,2945000.0
2005-09-22,3.1,4.1,3.4,3.5,2862000.0
2005-09-23,3.5,3.8,3.45,3.75,1458000.0
2005-09-26,3.75,4.75,3.65,4.75,2523000.0
2005-09-27,4.75,5.55,4.75,4.85,3048000.0
2005-09-28,4.85,5.2,4.4,4.75,1173500.0
2005-09-29,4.75,4.9,4.1,4.1,508500.0
2005-09-30,4.1,4.25,3.5,3.8,1106000.0
2005-10-03,3.8,3.95,3.3,3.55,556500.0
2005-10-04,3.55,3.7,3.5,3.55,142500.0
2005-10-05,3.55,3.75,3.55,3.55,267000.0
2005-10-06,3.55,3.75,3.45,3.6,182000.0
2005-10-07,3.6,3.55,3.3,3.4,141500.0
2005-10-10,3.4,3.35,3.1,3.3,106000.0
2005-10-11,3.3,3.4,3.0,3.0,415500.0
2005-10-12,3.0,3.05,2.0,2.7,2788000.0
2005-10-13,2.7,3.05,2.75,2.9,221500.0
2005-10-14,2.9,3.1,2.55,3.0,304500.0
2005-10-17,3.0,3.05,2.85,2.85,238000.0
2005-10-18,2.85,3.0,2.5,2.6,432000.0
2005-10-19,2.6,2.8,2.6,2.7,132500.0
2005-10-20,2.7,2.8,2.55,2.6,192000.0
2005-10-21,2.6,2.75,2.3,2.7,204500.0
2005-10-24,2.7,2.75,2.55,2.6,102500.0
2005-10-25,2.6,2.7,2.5,2.6,180000.0
2005-10-26,2.6,2.55,2.35,2.45,213000.0
2005-10-27,2.45,2.5,2.4,2.4,94000.0
2005-10-31,2.4,2.5,2.3,2.45,125500.0
2005-11-02,2.45,2.55,2.35,2.5,113500.0
2005-11-07,2.5,2.8,2.55,2.7,99000.0
2005-11-08,2.7,2.8,2.6,2.8,107000.0
2005-11-10,2.8,3.6,2.65,3.3,1609500.0
2005-11-11,3.3,3.45,3.0,3.1,526500.0
2005-11-14,3.1,3.4,3.05,3.2,560500.0
2005-11-15,3.2,3.35,2.8,3.05,763000.0
2005-11-16,3.05,3.2,2.85,2.9,431500.0
2005-11-17,2.9,3.1,2.7,2.9,452000.0
2005-11-18,2.9,3.1,2.9,3.0,405500.0
2005-11-21,3.0,3.15,3.0,3.0,283000.0
2005-11-22,3.0,3.75,2.85,3.55,4650000.0
2005-11-23,3.55,4.2,3.5,4.05,4515500.0
2005-11-24,4.05,4.25,3.75,3.8,1247000.0
2005-11-25,3.8,3.95,3.55,3.7,564000.0
2005-11-28,3.7,4.1,3.65,4.0,1049000.0
2005-11-29,4.0,4.2,3.9,3.95,542500.0
2005-11-30,3.95,4.05,3.7,3.75,566000.0
2005-12-01,3.75,4.0,3.75,3.8,335500.0
2005-12-02,3.8,3.95,3.7,3.75,302000.0
2005-12-05,3.75,3.9,3.7,3.8,265000.0
2005-12-06,3.8,3.9,3.6,3.65,262000.0
2005-12-07,3.65,3.7,3.5,3.6,205500.0
2005-12-08,3.6,3.7,3.55,3.7,131500.0
2005-12-09,3.7,3.75,3.6,3.6,145500.0
2005-12-12,3.6,3.75,3.65,3.65,188500.0
2005-12-13,3.65,3.75,3.55,3.55,236500.0
2005-12-14,3.55,4.5,3.55,4.5,5731500.0
2005-12-15,4.5,4.9,4.05,4.25,6370500.0
2005-12-16,4.25,4.5,3.25,3.9,5655500.0
2005-12-19,3.9,4.2,3.0,3.6,5057500.0
2005-12-20,3.6,3.95,3.5,3.9,1433000.0
2005-12-21,3.9,4.25,3.75,3.95,2099500.0
2005-12-22,3.95,4.05,3.7,3.85,1139500.0
2005-12-23,3.85,4.0,3.75,3.85,851500.0
2005-12-26,3.85,4.2,3.9,4.05,1817000.0
2005-12-27,4.05,4.3,4.05,4.05,818000.0
2005-12-28,4.05,4.2,4.0,4.1,507500.0
2005-12-29,4.1,4.15,3.8,3.9,609500.0
2005-12-30,3.9,4.05,3.85,3.95,759500.0
2006-01-02,3.95,4.05,3.9,3.95,431000.0
2006-01-03,3.95,4.05,3.9,3.9,346500.0
2006-01-04,3.9,4.0,3.85,3.9,311000.0
2006-01-05,3.9,4.2,3.85,4.05,1724500.0
2006-01-06,4.05,4.15,3.95,3.95,550000.0
2006-01-09,3.95,4.85,4.05,4.6,6121000.0
2006-01-16,4.6,5.05,4.4,4.7,4999000.0
2006-01-17,4.7,4.9,4.6,4.65,1448500.0
2006-01-18,4.65,4.75,4.05,4.45,3042500.0
2006-01-19,4.45,4.5,4.0,4.3,2300000.0
2006-01-20,4.3,4.45,4.1,4.3,484000.0
2006-01-23,4.3,4.4,4.05,4.2,1185000.0
2006-01-24,4.2,4.3,4.05,4.2,475000.0
2006-01-25,4.2,4.25,4.05,4.15,440000.0
2006-01-26,4.15,4.3,4.0,4.25,524000.0
2006-01-27,4.25,4.25,4.1,4.25,365000.0
2006-01-30,4.25,4.4,4.15,4.35,1498500.0
2006-01-31,4.35,4.4,4.2,4.3,1390000.0
2006-02-01,4.3,4.35,4.15,4.2,398000.0
2006-02-02,4.2,4.4,4.2,4.3,527000.0
2006-02-03,4.3,4.5,4.2,4.35,863000.0
2006-02-06,4.35,5.35,4.15,5.3,9299000.0
2006-02-07,5.3,5.5,4.6,4.85,9911000.0
2006-02-10,4.85,5.15,4.55,4.9,5426000.0
2006-02-13,4.9,5.2,4.85,5.0,3197000.0
2006-02-14,5.0,5.1,4.6,4.85,2600000.0
2006-02-15,4.85,4.85,4.55,4.85,1268000.0
2006-02-16,4.85,5.0,4.6,4.7,1438500.0
2006-02-17,4.7,4.9,4.7,4.75,948500.0
2006-02-20,4.75,4.95,4.7,4.8,1256000.0
2006-02-21,4.8,4.9,4.55,4.75,1149000.0
2006-02-22,4.75,4.85,4.6,4.6,457500.0
2006-02-23,4.6,4.85,4.6,4.7,758000.0
2006-02-24,4.7,5.35,4.55,5.1,4801000.0
2006-02-27,5.1,5.4,4.9,4.9,4022000.0
2006-02-28,4.9,5.0,4.85,4.85,591000.0
2006-03-01,4.85,5.0,4.7,4.8,1074000.0
2006-03-02,4.8,5.0,4.75,4.85,912000.0
2006-03-03,4.85,5.0,4.8,4.85,333500.0
2006-03-06,4.85,4.9,4.45,4.5,1278000.0
2006-03-07,4.5,4.65,4.3,4.55,669000.0
2006-03-08,4.55,4.6,4.0,4.05,1300500.0
2006-03-09,4.05,4.3,3.8,4.3,1054000.0
2006-03-10,4.3,4.35,4.0,4.2,687000.0
2006-03-13,4.2,4.3,4.0,4.1,468000.0
2006-03-14,4.1,4.15,3.95,4.15,501000.0
2006-03-15,4.15,4.25,4.05,4.15,498000.0
2006-03-16,4.15,4.4,4.1,4.25,442000.0
2006-03-17,4.25,4.3,4.15,4.3,516000.0
2006-03-20,4.3,4.95,4.3,4.7,2643000.0
2006-03-21,4.7,4.75,4.5,4.6,455500.0
2006-03-22,4.6,4.8,4.5,4.55,775500.0
2006-03-24,4.55,4.7,4.5,4.55,260000.0
2006-03-27,4.55,4.65,4.3,4.4,509000.0
2006-03-28,4.4,4.45,4.3,4.4,225000.0
2006-03-29,4.4,4.35,4.1,4.2,966500.0
2006-03-30,4.2,4.3,4.15,4.25,259500.0
2006-03-31,4.25,4.35,4.15,4.2,236000.0
2006-04-03,4.2,4.3,4.15,4.2,457000.0
2006-04-04,4.2,4.6,4.1,4.5,2087000.0
2006-04-05,4.5,4.5,4.3,4.4,624500.0
2006-04-06,4.4,4.4,4.25,4.3,580000.0
2006-04-07,4.3,4.35,4.2,4.3,339500.0
2006-04-10,4.3,4.3,4.15,4.25,802000.0
2006-04-13,4.25,4.3,4.15,4.3,240500.0
2006-04-14,4.3,4.5,4.2,4.25,823500.0
2006-04-17,4.25,4.4,4.2,4.2,386500.0
2006-04-18,4.2,4.3,4.15,4.2,661000.0
2006-04-19,4.2,4.2,4.15,4.15,329500.0
2006-04-20,4.15,4.4,4.1,4.4,937500.0
2006-04-21,4.4,4.4,4.1,4.1,318500.0
2006-04-24,4.1,4.25,4.0,4.05,772500.0
2006-04-25,4.05,4.25,4.0,4.1,371000.0
2006-04-26,4.1,4.2,4.05,4.15,359000.0
2006-04-27,4.15,4.1,3.9,3.9,437000.0
2006-04-28,3.9,4.0,3.75,3.85,622500.0
2006-05-02,3.85,3.9,3.6,3.7,1038000.0
2006-05-03,3.7,4.0,3.65,4.0,591500.0
2006-05-04,4.0,3.9,3.75,3.8,300000.0
2006-05-05,3.8,3.85,3.75,3.8,203500.0
2006-05-08,3.8,4.0,3.75,3.95,443000.0
2006-05-09,3.95,3.95,3.75,3.8,441000.0
2006-05-10,3.8,3.85,3.65,3.75,276000.0
2006-05-11,3.75,3.85,3.7,3.75,141500.0
2006-05-12,3.75,3.85,3.6,3.7,298000.0
2006-05-15,3.7,3.75,3.4,3.4,393000.0
2006-05-16,3.4,3.5,3.05,3.1,784000.0
2006-05-17,3.1,4.1,3.05,3.85,6283000.0
2006-05-18,3.85,4.2,3.6,3.9,5004000.0
2006-05-19,3.9,4.1,3.85,3.9,2016500.0
2006-05-22,3.9,3.95,3.5,3.6,1692000.0
2006-05-23,3.6,3.65,3.5,3.55,1082000.0
2006-05-24,3.55,4.05,3.65,3.9,4186000.0
2006-05-25,3.9,4.0,3.65,3.8,1707000.0
2006-05-26,3.8,3.75,3.55,3.6,1360500.0
2006-05-29,3.6,3.7,3.35,3.4,2115500.0
2006-05-30,3.4,3.55,3.15,3.35,763000.0
2006-05-31,3.35,3.45,3.2,3.3,1151500.0
2006-06-01,3.3,3.7,3.25,3.55,773500.0
2006-06-02,3.55,3.65,3.4,3.65,433000.0
2006-06-05,3.65,3.85,3.5,3.7,1338000.0
2006-06-06,3.7,3.7,3.55,3.6,415500.0
2006-06-07,3.6,3.65,3.4,3.55,547500.0
2006-06-08,3.55,3.55,3.25,3.35,974500.0
2006-06-09,3.35,3.5,3.25,3.35,839500.0
2006-06-12,3.35,3.5,3.3,3.3,302500.0
2006-06-13,3.3,3.35,3.0,3.0,1454500.0
2006-06-14,3.0,3.2,2.9,3.0,738500.0
2006-06-15,3.0,3.5,3.1,3.45,1060000.0
2006-06-16,3.45,4.05,3.3,3.8,6077500.0
2006-06-19,3.8,3.95,3.55,3.65,2714000.0
2006-06-20,3.65,3.6,3.35,3.45,1401500.0
2006-06-21,3.45,3.45,3.35,3.35,582000.0
2006-06-22,3.35,3.5,3.3,3.4,700000.0
2006-06-23,3.4,3.45,3.25,3.3,400500.0
2006-06-26,3.3,3.4,3.1,3.15,1555500.0
2006-06-27,3.15,3.2,3.0,3.1,1330000.0
2006-06-28,3.1,3.4,3.05,3.25,674000.0
2006-06-29,3.25,3.65,3.25,3.45,1593500.0
2006-06-30,3.45,3.65,3.3,3.3,521000.0
2006-07-03,3.3,3.35,3.1,3.2,363500.0
2006-07-04,3.2,3.25,3.1,3.2,382000.0
2006-07-05,3.2,3.25,3.1,3.25,238500.0
2006-07-06,3.25,3.25,3.1,3.15,347000.0
2006-07-07,3.15,3.25,3.05,3.05,592000.0
2006-07-10,3.05,3.15,3.05,3.05,384000.0
2006-07-11,3.05,3.15,3.05,3.15,181000.0
2006-07-12,3.15,3.2,3.1,3.15,184500.0
2006-07-13,3.15,3.2,3.1,3.15,155000.0
2006-07-14,3.15,3.15,3.1,3.1,249000.0
2006-07-17,3.1,3.2,3.1,3.1,121500.0
2006-07-18,3.1,3.25,3.1,3.2,293000.0
2006-07-19,3.2,3.25,3.15,3.2,194000.0
2006-07-20,3.2,3.4,3.15,3.25,646000.0
2006-07-21,3.25,3.25,3.15,3.2,238500.0
2006-07-24,3.2,3.25,3.1,3.15,261500.0
2006-07-25,3.15,3.45,3.15,3.45,1065500.0
2006-07-26,3.45,3.45,3.25,3.35,415000.0
2006-07-27,3.35,3.45,3.25,3.35,205000.0
2006-07-28,3.35,3.35,3.2,3.25,271500.0
2006-07-31,3.25,3.3,3.15,3.25,121500.0
2006-08-01,3.25,3.3,3.15,3.3,237500.0
2006-08-02,3.3,3.25,3.15,3.15,164500.0
2006-08-03,3.15,3.2,3.1,3.1,105500.0
2006-08-04,3.1,3.15,3.1,3.15,224500.0
2006-08-07,3.15,3.3,3.1,3.2,148500.0
2006-08-08,3.2,3.35,3.15,3.15,338000.0
2006-08-09,3.15,3.65,3.2,3.35,4643000.0
2006-08-10,3.35,3.45,3.2,3.3,356500.0
2006-08-11,3.3,3.35,3.15,3.3,487500.0
2006-08-15,3.3,3.3,3.05,3.1,467500.0
2006-08-16,3.1,3.2,3.05,3.15,284000.0
2006-08-17,3.15,3.2,3.1,3.15,331500.0
2006-08-18,3.15,3.15,3.1,3.1,138500.0
2006-08-21,3.1,3.15,3.1,3.15,250500.0
2006-08-22,3.15,3.15,3.05,3.15,545000.0
2006-08-23,3.15,3.15,3.05,3.15,171500.0
2006-08-24,3.15,3.15,3.05,3.05,205000.0
2006-08-25,3.05,3.1,2.8,2.85,555000.0
2006-08-28,2.85,2.95,2.7,2.9,504000.0
2006-08-29,2.9,3.0,2.75,2.9,723000.0
2006-08-30,2.9,3.0,2.8,2.9,700000.0
2006-08-31,2.9,3.0,2.75,2.8,319000.0
2006-09-01,2.8,2.85,2.6,2.85,498000.0
2006-09-04,2.85,2.85,2.75,2.75,79500.0
2006-09-05,2.75,2.85,2.7,2.75,136000.0
2006-09-06,2.75,2.9,2.7,2.8,313500.0
2006-09-07,2.8,2.85,2.75,2.75,100000.0
2006-09-08,2.75,2.75,2.65,2.7,247000.0
2006-09-11,2.7,2.75,2.6,2.6,404000.0
2006-09-12,2.6,2.8,2.65,2.75,150000.0
2006-09-13,2.75,2.8,2.65,2.65,107000.0
2006-09-14,2.65,2.8,2.65,2.7,108000.0
2006-09-15,2.7,2.75,2.65,2.7,99500.0
2006-09-18,2.7,2.65,2.5,2.6,540500.0
2006-09-19,2.6,2.65,2.5,2.5,470500.0
2006-09-20,2.5,2.6,2.45,2.55,186000.0
2006-09-21,2.55,2.65,2.6,2.6,178500.0
2006-09-22,2.6,2.8,2.6,2.75,349000.0
2006-09-25,2.75,2.75,2.6,2.7,92500.0
2006-09-26,2.7,2.75,2.6,2.6,203000.0
2006-09-27,2.6,2.7,2.55,2.6,178000.0
2006-09-28,2.6,2.7,2.6,2.65,123000.0
2006-09-29,2.65,2.7,2.6,2.6,33000.0
2006-10-02,2.6,2.7,2.5,2.55,234000.0
2006-10-03,2.55,2.6,2.55,2.55,79500.0
2006-10-04,2.55,2.65,2.55,2.65,116000.0
2006-10-05,2.65,2.75,2.55,2.75,120500.0
2006-10-06,2.75,2.8,2.6,2.75,156000.0
2006-10-09,2.75,3.15,2.65,2.9,1436000.0
2006-10-10,2.9,3.0,2.85,2.9,305000.0
2006-10-11,2.9,2.9,2.7,2.75,160500.0
2006-10-12,2.75,2.8,2.65,2.65,84500.0
2006-10-13,2.65,2.9,2.7,2.75,211000.0
2006-10-16,2.75,2.8,2.7,2.75,81000.0
2006-10-17,2.75,2.9,2.7,2.8,81500.0
2006-10-18,2.8,2.8,2.7,2.75,100500.0
2006-10-19,2.75,2.7,2.65,2.7,81500.0
2006-10-30,2.7,2.75,2.6,2.65,52500.0
2006-10-31,2.65,2.7,2.6,2.6,92500.0
2006-11-01,2.6,2.75,2.4,2.55,378500.0
2006-11-02,2.55,2.6,2.4,2.55,174500.0
2006-11-03,2.55,2.65,2.5,2.6,247000.0
2006-11-06,2.6,2.65,2.55,2.6,91500.0
2006-11-07,2.6,2.6,2.5,2.5,57000.0
2006-11-08,2.5,2.55,2.45,2.55,67000.0
2006-11-10,2.55,2.65,2.45,2.55,129500.0
2006-11-13,2.55,2.55,2.45,2.5,116500.0
